,city,10,20,30
552,Выборг,3.75,4.46,4.87
553,Высоцк,3.75,4.46,4.87
554,Белогорск,3.71,4.45,4.81
555,Симферополь,3.71,4.45,4.81
556,Бирск,3.54,4.41,4.9
557,Ачинск,3.57,4.41,4.87
558,Чебоксары,3.56,4.41,4.89
559,Цивильск,3.56,4.41,4.89
560,Новочебоксарск,3.56,4.41,4.89
561,Мариинский Посад,3.56,4.41,4.89
562,Первомайск,3.51,4.39,4.89
563,Певек,3.84,4.39,4.7
564,Миасс,3.54,4.39,4.87
565,Череповец,3.57,4.37,4.82
566,Яранск,3.49,4.36,4.85
567,Питкяранта,3.69,4.35,4.74
568,Белореченск,3.46,4.35,4.79
569,Усть-Лабинск,3.46,4.35,4.79
570,Вятские Поляны,3.51,4.35,4.83
571,Белово,3.51,4.35,4.78
572,Ленинск-Кузнецкий,3.51,4.35,4.78
573,Гурьевск,3.51,4.35,4.78
574,Полысаево,3.51,4.35,4.78
575,Юхнов,3.48,4.34,4.83
576,Мещовск,3.48,4.34,4.83
577,Мосальск,3.48,4.34,4.83
578,Нефтекумск,3.53,4.34,4.76
579,Жуковка,3.47,4.34,4.82
580,Заполярный,3.59,4.34,4.78
581,Сосновый Бор,3.6,4.33,4.75
582,Шахунья,3.46,4.33,4.82
583,Геленджик,3.74,4.31,4.62
584,Елабуга,3.47,4.31,4.79
585,Учалы,3.46,4.31,4.79
586,Баймак,3.46,4.31,4.77
587,Семенов,3.45,4.3,4.79
588,Камбарка,3.45,4.3,4.78
589,Ивангород,3.62,4.29,4.68
590,Сортавала,3.62,4.28,4.67
591,Ноябрьск,3.48,4.26,4.71
592,Владивосток,3.67,4.25,4.58
593,Сарапул,3.41,4.24,4.72
594,Гудермес,3.52,4.24,4.6
595,Саров,3.37,4.23,4.72
596,Губкинский,3.43,4.23,4.72
597,Уржум,3.38,4.23,4.73
598,Зеленокумск,3.44,4.22,4.61
599,Асино,3.38,4.22,4.67
600,Катайск,3.33,4.19,4.71
601,Адыгейск,3.34,4.18,4.61
602,Ишимбай,3.32,4.16,4.62
603,Печора,3.35,4.12,4.56
604,Макаров,3.41,4.1,4.49
605,Невинномысск,3.35,4.09,4.46
606,Долинск,3.34,4.09,4.52
607,Беломорск,3.38,4.09,4.52
608,Черепаново,3.24,4.08,4.55
609,Вязники,3.22,4.07,4.57
610,Камешково,3.23,4.07,4.55
611,Ковров,3.23,4.07,4.55
612,Уссурийск,3.23,4.04,4.46
613,Псков,3.24,4.04,4.51
614,Чернушка,3.2,4.03,4.54
615,Кыштым,3.17,4.03,4.55
616,Камышлов,3.18,4.03,4.54
617,Пересвет,3.17,4.02,4.52
618,Сергиев Посад,3.17,4.02,4.52
619,Хотьково,3.17,4.02,4.52
620,Краснозаводск,3.17,4.02,4.52
621,Оханск,3.19,4.01,4.5
622,Оса,3.19,4.01,4.5
623,Бородино,3.17,4.01,4.48
624,Заозерный,3.17,4.01,4.48
625,Канск,3.16,4.0,4.46
626,Южно-Сахалинск,3.23,3.98,4.42
627,Алатырь,3.13,3.96,4.49
628,Салаир,3.12,3.96,4.41
629,Приозерск,3.23,3.95,4.38
630,Белорецк,3.16,3.95,4.38
631,Межгорье,3.16,3.95,4.38
632,Лесозаводск,3.15,3.94,4.39
633,Каменск-Уральский,3.09,3.94,4.47
634,Кемерово,3.1,3.94,4.41
635,Ирбит,3.08,3.94,4.46
636,Чайковский,3.11,3.92,4.4
637,Ельня,3.06,3.9,4.38
638,Починок,3.05,3.9,4.39
639,Устюжна,3.05,3.89,4.38
640,Вязьма,3.05,3.89,4.38
641,Ессентуки,3.18,3.89,4.21
642,Железноводск,3.18,3.89,4.21
643,Лермонтов,3.18,3.89,4.21
644,Минеральные Воды,3.18,3.89,4.21
645,Пятигорск,3.18,3.89,4.21
646,Комсомольск,3.07,3.89,4.37
647,Тейково,3.07,3.89,4.37
648,Уфа,3.03,3.89,4.35
649,Петропавловск-Камчатский,3.33,3.88,4.19
650,Нерехта,3.06,3.88,4.35
651,Хабаровск,3.1,3.86,4.28
652,Малмыж,3.03,3.86,4.36
653,Озерск,2.99,3.84,4.36
654,Касли,2.99,3.84,4.36
655,Снежинск,2.99,3.84,4.36
656,Зеленогорск,3.01,3.84,4.31
657,Уяр,3.01,3.84,4.31
658,Полярный,3.06,3.84,4.31
659,Фокино,3.21,3.83,4.19
660,Большой Камень,3.21,3.83,4.19
661,Кунгур,3.0,3.82,4.31
662,Спас-Деменск,2.96,3.79,4.28
663,Красноярск,2.98,3.78,4.24
664,Сосновоборск,2.98,3.78,4.24
665,Ростов,2.95,3.78,4.27
666,Шилка,3.03,3.76,4.17
667,Клин,2.9,3.74,4.24
668,Конаково,2.9,3.74,4.24
669,Дубна,2.9,3.74,4.24
670,Амурск,3.04,3.74,4.12
671,Бийск,3.0,3.74,4.15
672,Киселевск,2.95,3.74,4.19
673,Прокопьевск,2.95,3.74,4.19
674,Козьмодемьянск,2.91,3.73,4.23
675,Волгореченск,2.92,3.73,4.21
676,Плес,2.92,3.73,4.21
677,Приволжск,2.92,3.73,4.21
678,Фурманов,2.92,3.73,4.21
679,Сертолово,2.99,3.73,4.18
680,Белокуриха,3.04,3.73,4.12
681,Пудож,2.99,3.72,4.17
682,Южа,2.89,3.72,4.23
683,Онега,3.01,3.72,4.16
684,Можга,2.9,3.72,4.21
685,Кемь,3.0,3.71,4.16
686,Светогорск,2.96,3.71,4.15
687,Ханты-Мансийск,2.93,3.7,4.18
688,Полевской,2.87,3.7,4.22
689,Дегтярск,2.87,3.7,4.22
690,Свободный,2.89,3.69,4.16
691,Златоуст,2.86,3.69,4.21
692,Олонец,2.89,3.67,4.16
693,Сухой Лог,2.85,3.67,4.19
694,Богданович,2.85,3.67,4.19
695,Аргун,3.07,3.67,3.98
696,Грозный,3.07,3.67,3.98
697,Черногорск,3.04,3.67,4.04
698,Сатка,2.86,3.67,4.15
699,Бакал,2.86,3.67,4.15
700,Трехгорный,2.86,3.67,4.15
701,Кондопога,2.94,3.66,4.11
702,Петрозаводск,2.94,3.66,4.11
703,Гдов,2.9,3.66,4.12
704,Нерюнгри,2.93,3.65,4.05
705,Юрюзань,2.86,3.65,4.12
706,Усть-Катав,2.86,3.65,4.12
707,Катав-Ивановск,2.86,3.65,4.12
708,Сегежа,2.91,3.64,4.1
709,Сургут,2.88,3.64,4.11
710,Закаменск,3.07,3.64,3.97
711,Иваново,2.82,3.63,4.13
712,Кохма,2.82,3.63,4.13
713,Шуя,2.82,3.63,4.13
714,Северск,2.83,3.63,4.11
715,Томск,2.83,3.63,4.11
716,Лянтор,2.86,3.63,4.11
717,Талдом,2.78,3.62,4.14
718,Яхрома,2.78,3.62,4.14
719,Дмитров,2.78,3.62,4.14
720,Прохладный,2.96,3.62,3.95
721,Новопавловск,2.96,3.62,3.95
722,Георгиевск,2.96,3.62,3.95
723,Тара,2.84,3.62,4.1
724,Стрежевой,2.84,3.61,4.07
725,Урень,2.77,3.59,4.09
726,Мегион,2.84,3.59,4.04
727,Среднеуральск,2.76,3.59,4.11
728,Верхняя Пышма,2.76,3.59,4.11
729,Екатеринбург,2.76,3.59,4.11
730,Березовский,2.76,3.59,4.11
731,Лахденпохья,2.85,3.58,4.04
732,Абакан,2.91,3.57,3.95
733,Лодейное Поле,2.77,3.57,4.06
734,Воткинск,2.78,3.57,4.04
735,Вытегра,2.81,3.56,4.04
736,Шлиссельбург,2.86,3.56,4.0
737,Зубцов,2.73,3.55,4.05
738,Сычевка,2.73,3.55,4.05
739,Дагестанские Огни,3.01,3.55,3.79
740,Дербент,3.01,3.55,3.79
741,Каменногорск,2.78,3.55,4.02
742,Сокол,2.75,3.55,4.03
743,Кола,2.72,3.52,4.02
744,Снежногорск,2.72,3.52,4.02
745,Североморск,2.72,3.52,4.02
746,Гаджиево,2.72,3.52,4.02
747,Мурманск,2.72,3.52,4.02
748,Дальнереченск,2.74,3.51,3.96
749,Нерчинск,2.8,3.51,3.92
750,Рыбинск,2.75,3.51,3.97
751,Мышкин,2.75,3.51,3.97
752,Советская Гавань,2.7,3.51,4.0
753,Кисловодск,2.98,3.5,3.77
754,Тулун,2.77,3.49,3.91
755,Асбест,2.67,3.49,4.02
756,Заречный,2.67,3.49,4.02
757,Карабаш,2.65,3.47,4.0
758,Когалым,2.7,3.47,3.95
759,Кимры,2.66,3.46,3.95
760,Нижневартовск,2.72,3.46,3.93
761,Иркутск,2.82,3.46,3.82
762,Бежецк,2.65,3.46,3.96
763,Красный Холм,2.65,3.46,3.96
764,Красноуфимск,2.65,3.46,3.97
765,Балей,2.7,3.46,3.91
766,Северодвинск,2.73,3.46,3.92
767,Минусинск,2.83,3.45,3.81
768,Дивногорск,2.66,3.44,3.92
769,Заволжск,2.63,3.44,3.94
770,Наволоки,2.63,3.44,3.94
771,Кинешма,2.63,3.44,3.94
772,Котельнич,2.63,3.43,3.91
773,Зуевка,2.63,3.43,3.93
774,Сусуман,2.92,3.42,3.69
775,Туринск,2.6,3.41,3.94
776,Черемхово,2.75,3.4,3.75
777,Свирск,2.75,3.4,3.75
778,Медвежьегорск,2.65,3.4,3.87
779,Колпашево,2.61,3.4,3.89
780,Новокузнецк,2.63,3.4,3.85
781,Кудрово,2.65,3.4,3.86
782,Отрадное,2.65,3.4,3.86
783,Санкт-Петербург,2.65,3.4,3.86
784,Всеволожск,2.65,3.4,3.86
785,Мурино,2.65,3.4,3.86
786,Ветлуга,2.6,3.39,3.89
787,Ангарск,2.74,3.39,3.76
788,Орлов,2.59,3.38,3.87
789,Юрьевец,2.6,3.38,3.87
790,Первоуральск,2.57,3.38,3.9
791,Ревда,2.57,3.38,3.9
792,Новоуральск,2.57,3.38,3.9
793,Гаврилов-Ям,2.57,3.37,3.87
794,Ярославль,2.57,3.37,3.87
795,Йошкар-Ола,2.55,3.37,3.9
796,Кяхта,2.72,3.36,3.71
797,Кандалакша,2.67,3.36,3.8
798,Кингисепп,2.6,3.36,3.84
799,Подпорожье,2.58,3.35,3.83
800,Кириллов,2.58,3.34,3.83
801,Карабулак,2.8,3.34,3.63
802,Сунжа,2.8,3.34,3.63
803,Мезень,2.58,3.33,3.83
804,Зима,2.6,3.33,3.75
805,Саянск,2.6,3.33,3.75
806,Благовещенск,2.5,3.33,3.83
807,Полярные Зори,2.61,3.33,3.77
808,Сланцы,2.58,3.32,3.79
809,Алдан,2.57,3.32,3.78
810,Партизанск,2.64,3.31,3.71
811,Находка,2.64,3.31,3.71
812,Ижевск,2.52,3.31,3.8
813,Родники,2.5,3.31,3.83
814,Вичуга,2.5,3.31,3.83
815,Калязин,2.49,3.3,3.8
816,Кашин,2.49,3.3,3.8
817,Южно-Сухокумск,2.49,3.29,3.78
818,Завитинск,2.54,3.29,3.74
819,Райчихинск,2.54,3.29,3.74
820,Усолье-Сибирское,2.59,3.29,3.68
821,Белозерск,2.53,3.28,3.76
822,Братск,2.6,3.28,3.7
823,Апатиты,2.56,3.27,3.71
824,Высоковск,2.45,3.26,3.77
825,Бабушкин,2.64,3.26,3.64
826,Куса,2.42,3.25,3.79
827,Глазов,2.48,3.25,3.75
828,Новая Ладога,2.48,3.25,3.74
829,Сясьстрой,2.48,3.25,3.74
830,Волхов,2.48,3.25,3.74
831,Николаевск-на-Амуре,2.53,3.25,3.69
832,Инта,2.48,3.25,3.72
833,Радужный,2.47,3.24,3.74
834,Нефтеюганск,2.49,3.24,3.73
835,Оленегорск,2.51,3.23,3.69
836,Мончегорск,2.51,3.23,3.69
837,Кострома,2.44,3.22,3.72
838,Верхний Уфалей,2.41,3.22,3.76
839,Пермь,2.45,3.22,3.72
840,Урай,2.45,3.21,3.71
841,Билибино,2.67,3.21,3.53
842,Лангепас,2.45,3.21,3.71
843,Мирный,2.43,3.21,3.67
844,Углич,2.42,3.2,3.71
845,Кировск,2.47,3.2,3.66
846,Очер,2.41,3.19,3.7
847,Пыть-Ях,2.44,3.19,3.68
848,Северобайкальск,2.84,3.19,3.39
849,Новодвинск,2.45,3.19,3.67
850,Архангельск,2.45,3.19,3.67
851,Данилов,2.4,3.19,3.7
852,Хилок,2.4,3.19,3.66
853,Добрянка,2.43,3.19,3.67
854,Вяземский,2.41,3.19,3.67
855,Вуктыл,2.42,3.18,3.67
856,Калтан,2.41,3.18,3.65
857,Мыски,2.41,3.18,3.65
858,Осинники,2.41,3.18,3.65
859,Вилючинск,2.58,3.18,3.52
860,Елизово,2.58,3.18,3.52
861,Чермоз,2.42,3.18,3.65
862,Пошехонье,2.42,3.18,3.66
863,Ковдор,2.41,3.18,3.67
864,Артем,2.36,3.17,3.68
865,Бабаево,2.39,3.17,3.68
866,Покачи,2.4,3.17,3.67
867,Гусиноозерск,2.4,3.17,3.63
868,Среднеколымск,2.57,3.16,3.5
869,Костомукша,2.4,3.16,3.65
870,Нытва,2.37,3.15,3.66
871,Краснокамск,2.37,3.15,3.66
872,Нижние Серги,2.35,3.14,3.67
873,Спасск-Дальний,2.39,3.14,3.6
874,Буйнакск,2.61,3.13,3.42
875,Кизилюрт,2.61,3.13,3.42
876,Верхний Тагил,2.35,3.13,3.66
877,Кировград,2.35,3.13,3.66
878,Невьянск,2.35,3.13,3.66
879,Лабинск,2.47,3.13,3.51
880,Суоярви,2.37,3.12,3.61
881,Нязепетровск,2.31,3.12,3.65
882,Каргополь,2.34,3.11,3.61
883,Кадников,2.33,3.11,3.62
884,Удачный,2.38,3.1,3.55
885,Вологда,2.32,3.1,3.61
886,Грязовец,2.32,3.1,3.61
887,Артемовский,2.3,3.1,3.64
888,Старая Русса,2.35,3.09,3.56
889,Харовск,2.29,3.08,3.61
890,Комсомольск-на-Амуре,2.4,3.08,3.49
891,Дальнегорск,2.31,3.08,3.54
892,Реж,2.28,3.08,3.62
893,Коряжма,2.32,3.07,3.57
894,Сольвычегодск,2.32,3.07,3.57
895,Котлас,2.32,3.07,3.57
896,Вихоревка,2.34,3.07,3.53
897,Нижний Тагил,2.28,3.06,3.58
898,Аша,2.26,3.05,3.56
899,Сим,2.26,3.05,3.56
900,Миньяр,2.26,3.05,3.56
901,Верещагино,2.27,3.05,3.57
902,Петровск-Забайкальский,2.32,3.05,3.49
903,Малгобек,2.55,3.05,3.31
904,Моздок,2.55,3.05,3.31
905,Терек,2.55,3.05,3.31
906,Верхняя Салда,2.26,3.04,3.58
907,Нижняя Салда,2.26,3.04,3.58
908,Тутаев,2.26,3.04,3.55
909,Саяногорск,2.46,3.04,3.41
910,Артемовск,2.31,3.03,3.49
911,Лысьва,2.25,3.03,3.54
912,Шелехов,2.44,3.02,3.38
913,Качканар,2.25,3.02,3.53
914,Сосногорск,2.27,3.01,3.51
915,Ухта,2.27,3.01,3.51
916,Иланский,2.23,3.01,3.52
917,Красноуральск,2.23,3.01,3.54
918,Верхняя Тура,2.23,3.01,3.54
919,Нижняя Тура,2.23,3.01,3.54
920,Лесной,2.23,3.01,3.54
921,Кушва,2.23,3.01,3.54
922,Киров,2.23,3.01,3.53
923,Сосновка,2.23,3.01,3.52
924,Вилюйск,2.3,3.0,3.44
925,Омутнинск,2.23,3.0,3.51
926,Алапаевск,2.22,3.0,3.53
927,Губаха,2.23,3.0,3.5
928,Кизел,2.23,3.0,3.5
929,Александровск,2.23,3.0,3.5
930,Великий Устюг,2.24,2.99,3.49
931,Красавино,2.24,2.99,3.49
932,Березники,2.23,2.99,3.48
933,Соликамск,2.23,2.99,3.48
934,Усолье,2.23,2.99,3.48
935,Сретенск,2.25,2.98,3.45
936,Нягань,2.25,2.98,3.48
937,Арсеньев,2.21,2.98,3.47
938,Белоярский,2.26,2.98,3.46
939,Циолковский,2.22,2.97,3.46
940,Шимановск,2.21,2.97,3.46
941,Томмот,2.22,2.97,3.45
942,Шарья,2.19,2.97,3.48
943,Кирово-Чепецк,2.19,2.96,3.48
944,Слободской,2.19,2.96,3.48
945,Мантурово,2.19,2.96,3.48
946,Няндома,2.19,2.96,3.47
947,Чусовой,2.2,2.96,3.46
948,Горнозаводск,2.2,2.96,3.46
949,Гремячинск,2.2,2.96,3.46
950,Сафоново,2.15,2.94,3.46
951,Дорогобуж,2.15,2.94,3.46
952,Шенкурск,2.19,2.94,3.44
953,Опочка,2.18,2.94,3.45
954,Себеж,2.18,2.94,3.45
955,Емва,2.19,2.93,3.43
956,Пикалево,2.18,2.93,3.44
957,Ленск,2.18,2.93,3.39
958,Микунь,2.19,2.93,3.42
959,Гатчина,2.16,2.92,3.43
960,Туапсе,2.52,2.92,3.16
961,Кудымкар,2.15,2.92,3.43
962,Кедровый,2.16,2.92,3.42
963,Великий Новгород,2.17,2.92,3.4
964,Улан-Удэ,2.2,2.91,3.37
965,Осташков,2.16,2.91,3.41
966,Нюрба,2.2,2.91,3.35
967,Макарьев,2.13,2.91,3.42
968,Слюдянка,2.36,2.91,3.28
969,Тотьма,2.14,2.91,3.42
970,Новоржев,2.14,2.9,3.41
971,Чухлома,2.14,2.9,3.42
972,Солигалич,2.14,2.9,3.42
973,Галич,2.14,2.9,3.41
974,Чердынь,2.16,2.9,3.39
975,Белая Холуница,2.13,2.9,3.41
976,Кологрив,2.13,2.9,3.41
977,Красновишерск,2.15,2.89,3.38
978,Вельск,2.13,2.89,3.4
979,Волосово,2.12,2.89,3.4
980,Невель,2.11,2.88,3.39
981,Кирс,2.12,2.88,3.39
982,Усть-Илимск,2.15,2.87,3.34
983,Североуральск,2.11,2.87,3.4
984,Волчанск,2.11,2.87,3.4
985,Краснотурьинск,2.11,2.87,3.4
986,Карпинск,2.11,2.87,3.4
987,Вышний Волочек,2.1,2.87,3.39
988,Луза,2.11,2.86,3.37
989,Нея,2.1,2.86,3.38
990,Сыктывкар,2.12,2.86,3.36
991,Олекминск,2.14,2.86,3.32
992,Никольское,2.09,2.85,3.36
993,Коммунар,2.09,2.85,3.36
994,Тосно,2.09,2.85,3.36
995,Новая Ляля,2.08,2.85,3.38
996,Верхотурье,2.08,2.85,3.38
997,Бологое,2.09,2.85,3.36
998,Пестово,2.08,2.84,3.36
999,Бикин,2.12,2.84,3.32
1000,Пустошка,2.09,2.84,3.35
1001,Старица,2.06,2.84,3.36
1002,Духовщина,2.05,2.84,3.36
1003,Ярцево,2.05,2.84,3.36
1004,Нижнеудинск,2.07,2.83,3.35
1005,Серов,2.07,2.83,3.36
1006,Удомля,2.06,2.83,3.35
1007,Любань,2.07,2.83,3.34
1008,Рудня,2.05,2.83,3.34
1009,Буй,2.07,2.83,3.34
1010,Советский,2.11,2.83,3.32
1011,Валдай,2.07,2.82,3.33
1012,Любим,2.06,2.82,3.34
1013,Боровичи,2.06,2.82,3.34
1014,Междуреченск,2.08,2.82,3.3
1015,Облучье,2.08,2.82,3.29
1016,Кувшиново,2.05,2.82,3.34
1017,Лесосибирск,2.08,2.81,3.29
1018,Новосокольники,2.05,2.81,3.31
1019,Тихвин,2.05,2.81,3.32
1020,Бокситогорск,2.05,2.81,3.32
1021,Порхов,2.05,2.8,3.3
1022,Смоленск,2.02,2.8,3.31
1023,Байкальск,2.35,2.79,3.09
1024,Кызыл,2.32,2.79,3.05
1025,Лихославль,2.01,2.79,3.31
1026,Тверь,2.01,2.79,3.31
1027,Мураши,2.04,2.79,3.3
1028,Торжок,2.01,2.79,3.31
1029,Окуловка,2.02,2.78,3.29
1030,Югорск,2.05,2.77,3.26
1031,Ржев,2.0,2.77,3.29
1032,Нальчик,2.3,2.77,2.98
1033,Нарткала,2.3,2.77,2.98
1034,Майский,2.3,2.77,2.98
1035,Баксан,2.3,2.77,2.98
1036,Чегем,2.3,2.77,2.98
1037,Бирюсинск,2.01,2.77,3.27
1038,Тайшет,2.01,2.77,3.27
1039,Холм,2.01,2.77,3.27
1040,Кириши,2.01,2.77,3.27
1041,Белый,2.0,2.77,3.28
1042,Луга,2.02,2.76,3.26
1043,Малая Вишера,2.01,2.76,3.27
1044,Алзамай,2.0,2.76,3.27
1045,Великие Луки,2.0,2.76,3.27
1046,Железногорск-Илимский,2.02,2.75,3.23
1047,Сольцы,2.0,2.75,3.26
1048,Дно,2.0,2.75,3.26
1049,Западная Двина,2.0,2.75,3.26
1050,Торопец,2.0,2.75,3.26
1051,Карачаевск,2.24,2.74,3.06
1052,Усть-Джегута,2.24,2.74,3.06
1053,Черкесск,2.24,2.74,3.06
1054,Чудово,1.99,2.74,3.25
1055,Енисейск,2.01,2.74,3.22
1056,Андреаполь,1.98,2.73,3.25
1057,Ивдель,1.98,2.73,3.25
1058,Бодайбо,2.13,2.73,3.1
1059,Тында,2.04,2.72,3.17
1060,Зея,2.03,2.72,3.18
1061,Биробиджан,1.97,2.71,3.19
1062,Таштагол,2.0,2.71,3.17
1063,Покровск,2.06,2.71,3.12
1064,Сковородино,2.0,2.71,3.16
1065,Кодинск,2.0,2.71,3.17
1066,Усть-Кут,1.98,2.7,3.17
1067,Велиж,1.94,2.7,3.21
1068,Демидов,1.94,2.7,3.21
1069,Апшеронск,1.98,2.69,3.14
1070,Майкоп,1.98,2.69,3.14
1071,Нелидово,1.93,2.69,3.2
1072,Могоча,2.0,2.68,3.13
1073,Горячий Ключ,1.98,2.68,3.11
1074,Хадыженск,1.98,2.68,3.11
1075,Горно-Алтайск,2.01,2.67,3.12
1076,Шагонар,2.26,2.66,2.9
1077,Киренск,1.94,2.66,3.13
1078,Ак-Довурак,2.3,2.63,2.84
1079,Якутск,2.0,2.62,3.02
1080,Курчалой,2.18,2.6,2.83
1081,Абаза,1.98,2.59,3.01
1082,Тырныауз,2.31,2.57,2.7
1083,Теберда,2.16,2.37,2.5
1084,Верхоянск,1.85,2.33,2.64
1085,Сочи,2.03,2.27,2.44
1086,Шали,1.88,2.26,2.49
1087,Урус-Мартан,1.88,2.26,2.49
1088,Туран,1.85,2.24,2.49
1089,Чадан,1.91,2.19,2.37
1090,Беслан,1.76,1.97,2.09
1091,Дигора,1.76,1.97,2.09
1092,Алагир,1.76,1.97,2.09
1093,Ардон,1.76,1.97,2.09
1094,Владикавказ,1.76,1.97,2.09
1095,Назрань,1.64,1.96,2.15
1096,Магас,1.64,1.96,2.15
